Time,id,pm1,pm2.5,pm4,pm10
1900-01-01 19:30:00,1732427,4,4,4,4
1900-01-01 19:30:00,1732427,4,4,4,4
1900-01-01 19:30:00,1732427,4,4,4,4
1900-01-01 19:30:00,1732427,4,4,4,4
1900-01-01 19:30:00,1732427,4,4,4,4
1900-01-01 19:40:00,1732427,4,4,4,4
1900-01-01 19:40:00,1732427,4,4,4,4
1900-01-01 19:40:00,1732427,4,5,5,5
1900-01-01 19:40:00,1732427,4,4,4,4
1900-01-01 19:40:00,1732427,4,5,5,5
1900-01-01 19:40:00,1732427,4,4,4,4
1900-01-01 19:40:00,1732427,4,4,4,4
1900-01-01 19:40:00,1732427,4,4,4,4
1900-01-01 19:40:00,1732427,4,4,4,4
1900-01-01 19:40:00,1732427,4,5,5,5
1900-01-01 19:40:00,1732427,4,4,4,4
1900-01-01 19:50:00,1732427,4,4,4,4
1900-01-01 19:50:00,1732427,3,4,4,4
1900-01-01 19:50:00,1732427,4,4,4,4
1900-01-01 19:50:00,1732427,4,4,4,4
1900-01-01 19:50:00,1732427,3,4,4,4
1900-01-01 19:50:00,1732427,4,4,4,4
1900-01-01 19:50:00,1732427,4,4,4,4
1900-01-01 19:50:00,1732427,4,4,4,4
1900-01-01 19:50:00,1732427,4,4,4,4
1900-01-01 19:50:00,1732427,3,3,3,3
1900-01-01 19:50:00,1732427,3,3,3,3
1900-01-01 20:00:00,1732427,4,4,4,4
1900-01-01 20:00:00,1732427,4,4,4,4
1900-01-01 20:00:00,1732427,4,4,4,4
1900-01-01 20:00:00,1732427,3,3,3,3
1900-01-01 20:00:00,1732427,3,3,3,3
1900-01-01 20:00:00,1732427,4,4,4,4
1900-01-01 20:00:00,1732427,3,4,4,4
1900-01-01 20:00:00,1732427,4,4,4,4
1900-01-01 20:00:00,1732427,4,4,4,4
1900-01-01 20:00:00,1732427,3,3,3,3
1900-01-01 20:00:00,1732427,3,4,4,4
1900-01-01 20:10:00,1732427,3,4,4,4
1900-01-01 20:10:00,1732427,4,4,4,4
1900-01-01 20:10:00,1732427,4,4,4,4
1900-01-01 20:10:00,1732427,3,4,4,4
1900-01-01 20:10:00,1732427,4,4,4,4
1900-01-01 20:10:00,1732427,4,4,4,4
1900-01-01 20:10:00,1732427,4,4,4,4
1900-01-01 20:10:00,1732427,4,4,4,4
1900-01-01 20:10:00,1732427,4,4,4,4
1900-01-01 20:10:00,1732427,4,4,4,4
1900-01-01 20:10:00,1732427,3,3,3,3
1900-01-01 20:20:00,1732427,4,4,4,4
1900-01-01 20:20:00,1732427,3,4,4,4
1900-01-01 20:20:00,1732427,3,3,3,3
1900-01-01 20:20:00,1732427,4,4,4,4
1900-01-01 20:20:00,1732427,4,4,4,4
1900-01-01 20:20:00,1732427,4,4,4,4
1900-01-01 20:20:00,1732427,3,4,4,4
1900-01-01 20:20:00,1732427,3,4,4,4
1900-01-01 20:20:00,1732427,3,3,3,3
1900-01-01 20:20:00,1732427,4,4,4,4
1900-01-01 20:20:00,1732427,3,4,4,4
1900-01-01 20:30:00,1732427,3,4,4,4
1900-01-01 20:30:00,1732427,3,4,4,4
1900-01-01 20:30:00,1732427,4,4,4,4
1900-01-01 20:30:00,1732427,4,4,4,4
1900-01-01 20:30:00,1732427,4,4,4,4
1900-01-01 20:30:00,1732427,4,4,4,4
1900-01-01 20:30:00,1732427,3,4,4,4
1900-01-01 20:30:00,1732427,3,4,4,4
1900-01-01 20:30:00,1732427,4,4,4,4
1900-01-01 20:30:00,1732427,3,4,4,4
1900-01-01 20:40:00,1732427,3,4,4,4
1900-01-01 20:40:00,1732427,4,4,4,4
1900-01-01 20:40:00,1732427,4,4,4,4
1900-01-01 20:40:00,1732427,3,3,3,3
1900-01-01 20:40:00,1732427,3,4,4,4
1900-01-01 20:40:00,1732427,4,4,4,4
1900-01-01 20:40:00,1732427,4,4,4,4
1900-01-01 20:40:00,1732427,4,4,4,4
1900-01-01 20:40:00,1732427,4,4,4,4
1900-01-01 20:40:00,1732427,3,4,4,4
1900-01-01 20:40:00,1732427,3,4,4,4
1900-01-01 20:50:00,1732427,4,4,4,4
1900-01-01 20:50:00,1732427,3,3,3,3
1900-01-01 20:50:00,1732427,3,3,3,3
1900-01-01 20:50:00,1732427,3,3,3,3
1900-01-01 20:50:00,1732427,4,4,4,4
1900-01-01 20:50:00,1732427,4,4,4,4
1900-01-01 20:50:00,1732427,4,4,4,4
1900-01-01 20:50:00,1732427,4,4,4,4
1900-01-01 20:50:00,1732427,4,4,4,4
1900-01-01 20:50:00,1732427,4,4,4,4
1900-01-01 20:50:00,1732427,4,4,4,4
1900-01-01 20:50:00,1732427,3,4,4,4
1900-01-01 21:00:00,1732427,3,4,4,4
1900-01-01 21:00:00,1732427,4,4,4,4
1900-01-01 21:00:00,1732427,4,4,4,4
1900-01-01 21:00:00,1732427,4,4,4,4
1900-01-01 21:00:00,1732427,4,4,4,4
1900-01-01 21:00:00,1732427,3,3,3,3
1900-01-01 21:00:00,1732427,3,4,4,4
1900-01-01 21:00:00,1732427,3,4,4,4
1900-01-01 21:00:00,1732427,3,3,3,3
1900-01-01 21:00:00,1732427,3,3,3,3
1900-01-01 21:10:00,1732427,4,4,4,4
1900-01-01 21:10:00,1732427,3,4,4,4
1900-01-01 21:10:00,1732427,4,4,4,4
1900-01-01 21:10:00,1732427,4,4,4,4
1900-01-01 21:10:00,1732427,3,3,3,3
1900-01-01 21:10:00,1732427,3,4,4,4
1900-01-01 21:10:00,1732427,3,3,3,3
1900-01-01 21:10:00,1732427,3,3,3,3
1900-01-01 21:10:00,1732427,3,3,3,3
1900-01-01 21:10:00,1732427,4,4,4,4
1900-01-01 21:10:00,1732427,3,3,3,3
1900-01-01 21:10:00,1732427,3,4,4,4
1900-01-01 21:20:00,1732427,4,4,4,4
1900-01-01 21:20:00,1732427,3,3,3,3
1900-01-01 21:20:00,1732427,3,3,3,3
1900-01-01 21:20:00,1732427,3,3,3,3
1900-01-01 21:20:00,1732427,3,4,4,4
1900-01-01 21:20:00,1732427,3,3,3,3
1900-01-01 21:20:00,1732427,3,3,3,3
1900-01-01 21:20:00,1732427,3,4,4,4
1900-01-01 21:20:00,1732427,3,4,4,4
1900-01-01 21:20:00,1732427,3,4,4,4
1900-01-01 21:20:00,1732427,3,4,4,4
1900-01-01 21:30:00,1732427,3,4,4,4
1900-01-01 21:30:00,1732427,3,3,3,3
1900-01-01 21:30:00,1732427,3,4,4,4
1900-01-01 21:30:00,1732427,4,4,4,4
1900-01-01 21:30:00,1732427,3,4,4,4
1900-01-01 21:30:00,1732427,3,4,4,4
1900-01-01 21:30:00,1732427,3,3,3,3
1900-01-01 21:30:00,1732427,4,4,4,4
1900-01-01 21:30:00,1732427,4,4,4,4
1900-01-01 21:30:00,1732427,4,4,4,4
1900-01-01 21:30:00,1732427,3,4,4,4
1900-01-01 21:40:00,1732427,4,4,4,4
1900-01-01 21:40:00,1732427,4,4,4,4
1900-01-01 21:40:00,1732427,4,4,4,4
1900-01-01 21:40:00,1732427,4,4,4,4
1900-01-01 21:40:00,1732427,4,4,4,4
1900-01-01 21:40:00,1732427,4,4,4,4
1900-01-01 21:40:00,1732427,4,4,4,4
1900-01-01 21:40:00,1732427,4,4,4,4
1900-01-01 21:40:00,1732427,4,4,4,4
1900-01-01 21:40:00,1732427,4,5,5,5
1900-01-01 21:40:00,1732427,5,5,5,5
1900-01-01 21:50:00,1732427,5,5,5,5
1900-01-01 21:50:00,1732427,5,5,5,5
1900-01-01 21:50:00,1732427,4,4,4,4
1900-01-01 21:50:00,1732427,4,4,4,4
1900-01-01 21:50:00,1732427,5,5,5,5
1900-01-01 21:50:00,1732427,4,4,4,4
1900-01-01 21:50:00,1732427,4,4,4,4
1900-01-01 21:50:00,1732427,5,5,5,5
1900-01-01 21:50:00,1732427,4,5,5,5
1900-01-01 21:50:00,1732427,4,4,4,4
1900-01-01 21:50:00,1732427,4,4,4,4
1900-01-01 22:00:00,1732427,4,5,5,5
1900-01-01 22:00:00,1732427,4,4,4,4
1900-01-01 22:00:00,1732427,4,5,5,5
1900-01-01 22:00:00,1732427,4,4,4,4
1900-01-01 22:00:00,1732427,5,5,5,5
1900-01-01 22:00:00,1732427,4,4,4,4
1900-01-01 22:00:00,1732427,4,5,5,5
1900-01-01 22:00:00,1732427,4,5,5,5
1900-01-01 22:00:00,1732427,5,5,5,5
1900-01-01 22:00:00,1732427,4,5,5,5
1900-01-01 22:00:00,1732427,5,5,5,5
1900-01-01 22:10:00,1732427,4,5,5,5
1900-01-01 22:10:00,1732427,5,5,5,5
1900-01-01 22:10:00,1732427,5,5,5,5
1900-01-01 22:10:00,1732427,4,5,5,5
1900-01-01 22:10:00,1732427,5,5,5,5
1900-01-01 22:10:00,1732427,5,5,5,5
1900-01-01 22:10:00,1732427,5,5,5,5
1900-01-01 16:10:00,1733781,4,4,4,4
1900-01-01 16:10:00,1733781,4,4,4,4
1900-01-01 16:10:00,1733781,4,4,4,4
1900-01-01 16:10:00,1733781,4,4,4,4
1900-01-01 16:20:00,1733781,4,4,4,4
1900-01-01 16:20:00,1733781,4,5,5,5
1900-01-01 16:20:00,1733781,4,4,4,4
1900-01-01 16:20:00,1733781,5,5,5,5
1900-01-01 16:20:00,1733781,4,5,5,5
1900-01-01 16:20:00,1733781,4,4,4,4
1900-01-01 16:20:00,1733781,4,5,5,5
1900-01-01 16:20:00,1733781,4,4,4,4
1900-01-01 16:20:00,1733781,4,4,4,4
1900-01-01 16:30:00,1733781,4,5,5,5
1900-01-01 16:30:00,1733781,4,5,5,5
1900-01-01 16:30:00,1733781,4,5,5,5
1900-01-01 16:30:00,1733781,5,5,5,5
1900-01-01 16:30:00,1733781,5,5,5,5
1900-01-01 16:30:00,1733781,4,5,5,5
1900-01-01 16:30:00,1733781,5,5,5,5
1900-01-01 16:30:00,1733781,5,5,5,5
1900-01-01 16:30:00,1733781,5,5,5,5
1900-01-01 16:30:00,1733781,6,6,6,6
1900-01-01 16:40:00,1733781,5,5,5,5
1900-01-01 16:40:00,1733781,5,6,6,6
1900-01-01 16:40:00,1733781,5,5,5,5
1900-01-01 16:40:00,1733781,5,6,6,6
1900-01-01 16:40:00,1733781,5,5,5,5
1900-01-01 16:40:00,1733781,4,5,5,5
1900-01-01 16:40:00,1733781,5,5,5,5
1900-01-01 16:40:00,1733781,4,5,5,5
1900-01-01 16:40:00,1733781,5,5,5,5
1900-01-01 16:50:00,1733781,5,5,5,5
1900-01-01 16:50:00,1733781,5,5,5,5
1900-01-01 16:50:00,1733781,5,5,5,5
1900-01-01 16:50:00,1733781,5,5,5,5
1900-01-01 16:50:00,1733781,5,5,5,5
1900-01-01 16:50:00,1733781,5,5,5,5
1900-01-01 16:50:00,1733781,5,5,5,5
1900-01-01 16:50:00,1733781,5,5,5,5
1900-01-01 17:00:00,1733781,4,4,4,4
1900-01-01 17:00:00,1733781,5,5,5,5
1900-01-01 17:00:00,1733781,5,5,5,5
1900-01-01 17:00:00,1733781,5,5,5,5
1900-01-01 17:00:00,1733781,4,5,5,5
1900-01-01 17:00:00,1733781,5,5,5,5
1900-01-01 17:00:00,1733781,5,5,5,5
1900-01-01 17:00:00,1733781,5,5,5,5
1900-01-01 17:00:00,1733781,5,5,5,5
1900-01-01 17:00:00,1733781,4,5,5,5
1900-01-01 17:10:00,1733781,5,5,5,5
1900-01-01 17:10:00,1733781,5,5,5,5
1900-01-01 17:10:00,1733781,4,5,5,5
1900-01-01 17:10:00,1733781,4,5,5,5
1900-01-01 17:10:00,1733781,4,5,5,5
1900-01-01 17:10:00,1733781,4,5,5,5
1900-01-01 17:10:00,1733781,4,4,4,4
1900-01-01 17:10:00,1733781,5,5,5,5
1900-01-01 17:10:00,1733781,5,5,5,5
1900-01-01 17:20:00,1733781,5,5,5,5
1900-01-01 17:20:00,1733781,5,5,5,5
1900-01-01 17:20:00,1733781,4,5,5,5
1900-01-01 17:20:00,1733781,5,5,5,5
1900-01-01 17:20:00,1733781,4,4,4,4
1900-01-01 17:20:00,1733781,4,5,5,5
1900-01-01 17:20:00,1733781,5,5,5,5
1900-01-01 17:20:00,1733781,5,5,5,5
1900-01-01 17:20:00,1733781,5,5,5,5
1900-01-01 17:30:00,1733781,5,5,5,5
1900-01-01 17:30:00,1733781,5,5,5,5
1900-01-01 17:30:00,1733781,4,4,4,4
1900-01-01 17:30:00,1733781,4,4,4,4
1900-01-01 17:30:00,1733781,4,4,4,4
1900-01-01 17:30:00,1733781,4,4,4,4
1900-01-01 17:30:00,1733781,4,4,4,4
1900-01-01 17:30:00,1733781,4,5,5,5
1900-01-01 17:30:00,1733781,4,4,4,4
1900-01-01 17:30:00,1733781,4,4,4,4
1900-01-01 17:40:00,1733781,4,4,4,4
1900-01-01 17:40:00,1733781,4,5,5,5
1900-01-01 17:40:00,1733781,4,4,4,4
1900-01-01 17:40:00,1733781,5,5,5,5
1900-01-01 17:40:00,1733781,5,5,5,5
1900-01-01 17:40:00,1733781,4,5,5,5
1900-01-01 17:40:00,1733781,4,4,4,4
1900-01-01 17:40:00,1733781,4,5,5,5
1900-01-01 17:40:00,1733781,4,5,5,5
1900-01-01 17:40:00,1733781,5,5,5,5
1900-01-01 17:50:00,1733781,4,5,5,5
1900-01-01 17:50:00,1733781,5,5,5,5
1900-01-01 17:50:00,1733781,5,5,5,5
1900-01-01 17:50:00,1733781,5,5,5,5
1900-01-01 17:50:00,1733781,5,5,5,5
1900-01-01 17:50:00,1733781,5,5,5,5
1900-01-01 17:50:00,1733781,5,5,5,5
1900-01-01 17:50:00,1733781,5,5,5,5
1900-01-01 17:50:00,1733781,5,5,5,5
1900-01-01 18:00:00,1733781,5,5,5,5
1900-01-01 18:00:00,1733781,5,6,6,6
1900-01-01 18:00:00,1733781,6,6,6,6
1900-01-01 18:00:00,1733781,5,6,6,6
1900-01-01 18:00:00,1733781,5,6,6,6
1900-01-01 18:00:00,1733781,5,6,6,6
1900-01-01 18:00:00,1733781,5,5,5,5
1900-01-01 18:00:00,1733781,5,5,5,5
1900-01-01 18:00:00,1733781,5,5,5,5
1900-01-01 18:10:00,1733781,5,6,6,6
1900-01-01 18:10:00,1733781,5,6,6,6
1900-01-01 18:10:00,1733781,5,5,5,5
1900-01-01 18:10:00,1733781,5,6,6,6
1900-01-01 18:10:00,1733781,5,5,5,5
1900-01-01 18:10:00,1733781,6,6,6,6
1900-01-01 18:10:00,1733781,5,6,6,6
1900-01-01 18:10:00,1733781,5,6,6,6
1900-01-01 18:10:00,1733781,5,6,6,6
1900-01-01 18:20:00,1733781,6,6,6,6
1900-01-01 18:20:00,1733781,5,6,6,6
1900-01-01 18:20:00,1733781,5,6,6,6
1900-01-01 18:20:00,1733781,5,6,6,6
1900-01-01 18:20:00,1733781,6,6,6,6
1900-01-01 18:20:00,1733781,5,6,6,6
1900-01-01 18:20:00,1733781,6,6,6,6
1900-01-01 18:20:00,1733781,5,6,6,6
1900-01-01 18:20:00,1733781,5,6,6,6
1900-01-01 18:20:00,1733781,5,6,6,6
1900-01-01 18:30:00,1733781,5,6,6,6
1900-01-01 18:30:00,1733781,5,5,5,5
1900-01-01 18:30:00,1733781,6,6,6,6
1900-01-01 18:30:00,1733781,5,6,6,6
1900-01-01 18:30:00,1733781,5,5,5,5
1900-01-01 18:30:00,1733781,5,5,5,5
1900-01-01 18:30:00,1733781,5,5,5,5
1900-01-01 18:30:00,1733781,5,5,5,5
1900-01-01 18:30:00,1733781,5,5,5,5
1900-01-01 18:40:00,1733781,5,5,5,5
1900-01-01 18:40:00,1733781,5,5,5,5
1900-01-01 18:40:00,1733781,5,6,6,6
1900-01-01 18:40:00,1733781,4,5,5,5
1900-01-01 18:40:00,1733781,5,5,5,5
1900-01-01 18:40:00,1733781,5,6,6,6
1900-01-01 18:40:00,1733781,4,5,5,5
1900-01-01 18:40:00,1733781,5,5,5,5
1900-01-01 18:40:00,1733781,5,5,5,5
1900-01-01 18:40:00,1733781,5,6,6,6
1900-01-01 18:50:00,1733781,5,5,5,5
1900-01-01 18:50:00,1733781,5,6,6,6
1900-01-01 18:50:00,1733781,5,6,6,6
1900-01-01 18:50:00,1733781,5,5,5,5
1900-01-01 18:50:00,1733781,6,6,6,6
1900-01-01 18:50:00,1733781,6,6,6,6
1900-01-01 18:50:00,1733781,5,5,5,5
1900-01-01 18:50:00,1733781,5,5,5,5
1900-01-01 18:50:00,1733781,5,6,6,6
1900-01-01 19:00:00,1733781,4,5,5,5
1900-01-01 19:00:00,1733781,5,5,5,5
1900-01-01 19:00:00,1733781,5,5,5,5
1900-01-01 19:00:00,1733781,5,5,5,5
1900-01-01 19:00:00,1733781,6,6,6,6
1900-01-01 19:00:00,1733781,6,6,6,6
1900-01-01 19:00:00,1733781,5,6,6,6
1900-01-01 19:00:00,1733781,5,5,5,5
1900-01-01 19:00:00,1733781,6,6,6,6
1900-01-01 19:10:00,1733781,5,6,6,6
1900-01-01 19:10:00,1733781,5,5,5,5
1900-01-01 19:10:00,1733781,6,6,6,6
1900-01-01 19:10:00,1733781,5,6,6,6
1900-01-01 19:10:00,1733781,6,6,6,6
1900-01-01 19:10:00,1733781,6,6,6,6
1900-01-01 19:10:00,1733781,6,6,6,6
1900-01-01 19:10:00,1733781,6,6,6,6
1900-01-01 19:10:00,1733781,6,6,6,6
1900-01-01 19:20:00,1733781,6,6,6,6
1900-01-01 19:20:00,1733781,6,6,6,6
1900-01-01 19:20:00,1733781,6,6,6,6
1900-01-01 19:20:00,1733781,6,6,6,6
1900-01-01 19:20:00,1733781,6,6,6,6
1900-01-01 19:20:00,1733781,6,6,6,6
1900-01-01 19:20:00,1733781,5,6,6,6
1900-01-01 19:20:00,1733781,5,6,6,6
1900-01-01 19:20:00,1733781,5,6,6,6
1900-01-01 19:30:00,1733781,5,5,5,5
1900-01-01 19:30:00,1733781,5,5,5,5
1900-01-01 19:30:00,1733781,5,5,5,5
1900-01-01 19:30:00,1733781,5,5,5,5
1900-01-01 19:30:00,1733781,5,5,5,5
1900-01-01 19:30:00,1733781,5,6,6,6
1900-01-01 19:30:00,1733781,6,6,6,6
1900-01-01 19:30:00,1733781,5,6,6,6
1900-01-01 19:30:00,1733781,5,5,5,5
1900-01-01 19:30:00,1733781,5,6,6,6
1900-01-01 19:40:00,1733781,5,5,5,5
1900-01-01 19:40:00,1733781,4,5,5,5
1900-01-01 19:40:00,1733781,5,5,5,5
1900-01-01 19:40:00,1733781,5,5,5,5
1900-01-01 19:40:00,1733781,4,5,5,5
1900-01-01 19:40:00,1733781,5,5,5,5
1900-01-01 19:40:00,1733781,5,5,5,5
1900-01-01 19:40:00,1733781,4,5,5,5
1900-01-01 19:40:00,1733781,4,5,5,5
1900-01-01 19:50:00,1733781,5,5,5,5
1900-01-01 19:50:00,1733781,5,6,6,6
1900-01-01 19:50:00,1733781,5,5,5,5
1900-01-01 19:50:00,1733781,5,5,5,5
1900-01-01 19:50:00,1733781,5,5,5,5
1900-01-01 19:50:00,1733781,5,5,5,5
1900-01-01 19:50:00,1733781,5,5,5,5
1900-01-01 19:50:00,1733781,5,6,6,6
1900-01-01 19:50:00,1733781,4,5,5,5
1900-01-01 20:00:00,1733781,6,6,6,6
1900-01-01 20:00:00,1733781,5,5,5,5
1900-01-01 20:00:00,1733781,5,5,5,5
1900-01-01 20:00:00,1733781,5,5,5,5
1900-01-01 20:00:00,1733781,5,5,5,5
1900-01-01 20:00:00,1733781,5,5,5,5
1900-01-01 20:00:00,1733781,5,5,5,5
1900-01-01 20:00:00,1733781,5,5,5,5
1900-01-01 20:00:00,1733781,5,5,5,5
1900-01-01 20:10:00,1733781,5,5,5,5
1900-01-01 20:10:00,1733781,5,5,5,5
1900-01-01 20:10:00,1733781,6,6,6,6
1900-01-01 20:10:00,1733781,6,6,6,6
1900-01-01 20:10:00,1733781,5,5,5,5
1900-01-01 20:10:00,1733781,5,5,5,5
1900-01-01 20:10:00,1733781,6,6,6,6
1900-01-01 20:10:00,1733781,6,6,6,6
1900-01-01 20:10:00,1733781,5,6,6,6
1900-01-01 20:10:00,1733781,6,6,6,6
1900-01-01 20:20:00,1733781,6,7,7,7
1900-01-01 20:20:00,1733781,6,6,6,6
1900-01-01 20:20:00,1733781,6,6,6,6
1900-01-01 20:20:00,1733781,5,6,6,6
1900-01-01 20:20:00,1733781,6,6,7,7
1900-01-01 20:20:00,1733781,6,6,6,6
1900-01-01 20:20:00,1733781,6,7,7,7
1900-01-01 20:20:00,1733781,6,6,7,7
1900-01-01 20:20:00,1733781,6,6,7,7
1900-01-01 20:30:00,1733781,7,7,7,8
1900-01-01 20:30:00,1733781,6,6,6,6
1900-01-01 20:30:00,1733781,7,7,8,8
1900-01-01 20:30:00,1733781,6,6,7,7
1900-01-01 20:30:00,1733781,7,7,8,8
1900-01-01 20:30:00,1733781,7,7,7,7
1900-01-01 20:30:00,1733781,7,8,8,8
1900-01-01 20:30:00,1733781,7,7,7,7
1900-01-01 20:30:00,1733781,7,7,7,7
1900-01-01 20:40:00,1733781,7,7,7,7
1900-01-01 20:40:00,1733781,7,8,8,8
1900-01-01 20:40:00,1733781,6,7,7,7
1900-01-01 20:40:00,1733781,6,7,7,7
1900-01-01 20:40:00,1733781,7,8,8,8
1900-01-01 20:40:00,1733781,7,8,8,8
1900-01-01 20:40:00,1733781,7,7,7,7
1900-01-01 20:40:00,1733781,7,8,8,8
1900-01-01 20:40:00,1733781,7,8,8,8
1900-01-01 20:50:00,1733781,7,7,7,7
1900-01-01 20:50:00,1733781,7,8,8,8
1900-01-01 20:50:00,1733781,7,8,8,8
1900-01-01 20:50:00,1733781,7,8,8,8
1900-01-01 20:50:00,1733781,8,8,8,8
1900-01-01 20:50:00,1733781,7,8,8,8
1900-01-01 20:50:00,1733781,7,8,8,8
1900-01-01 20:50:00,1733781,7,8,8,8
1900-01-01 20:50:00,1733781,7,8,8,8
1900-01-01 21:00:00,1733781,7,8,8,8
1900-01-01 21:00:00,1733781,7,8,8,8
1900-01-01 21:00:00,1733781,8,8,8,8
1900-01-01 21:00:00,1733781,7,8,8,8
1900-01-01 21:00:00,1733781,7,7,7,7
1900-01-01 21:00:00,1733781,7,8,8,8
1900-01-01 21:00:00,1733781,7,8,8,8
1900-01-01 21:00:00,1733781,7,8,8,8
1900-01-01 21:00:00,1733781,7,7,7,7
1900-01-01 21:10:00,1733781,7,7,7,7
1900-01-01 21:10:00,1733781,7,8,8,8
1900-01-01 21:10:00,1733781,7,7,7,7
1900-01-01 21:10:00,1733781,7,7,7,7
1900-01-01 21:10:00,1733781,7,7,7,7
1900-01-01 21:10:00,1733781,7,7,7,7
1900-01-01 21:10:00,1733781,7,8,8,8
1900-01-01 21:10:00,1733781,7,8,8,8
1900-01-01 21:10:00,1733781,7,8,8,8
1900-01-01 21:20:00,1733781,7,8,8,8
1900-01-01 21:20:00,1733781,7,7,7,7
1900-01-01 21:20:00,1733781,7,7,7,7
1900-01-01 21:20:00,1733781,7,7,7,7
1900-01-01 21:20:00,1733781,7,7,8,8
1900-01-01 21:20:00,1733781,6,7,7,7
1900-01-01 21:20:00,1733781,6,7,7,7
1900-01-01 21:20:00,1733781,7,7,7,7
1900-01-01 21:20:00,1733781,7,7,7,7
1900-01-01 21:20:00,1733781,7,8,8,8
1900-01-01 21:30:00,1733781,7,7,7,7
1900-01-01 21:30:00,1733781,7,8,8,8
1900-01-01 21:30:00,1733781,7,8,8,8
1900-01-01 21:30:00,1733781,7,8,8,8
1900-01-01 21:30:00,1733781,7,8,8,8
1900-01-01 21:30:00,1733781,7,8,8,8
1900-01-01 21:30:00,1733781,6,7,7,7
1900-01-01 21:30:00,1733781,6,7,7,7
1900-01-01 21:30:00,1733781,7,8,8,8
1900-01-01 21:40:00,1733781,7,8,8,8
1900-01-01 21:40:00,1733781,7,7,7,7
1900-01-01 21:40:00,1733781,7,7,7,7
1900-01-01 21:40:00,1733781,7,7,7,7
1900-01-01 21:40:00,1733781,6,7,7,7
1900-01-01 21:40:00,1733781,7,7,7,7
1900-01-01 21:40:00,1733781,7,7,7,7
1900-01-01 21:40:00,1733781,6,7,7,7
1900-01-01 21:40:00,1733781,7,7,7,7
1900-01-01 21:50:00,1733781,7,7,7,7
1900-01-01 21:50:00,1733781,7,7,8,8
1900-01-01 21:50:00,1733781,6,7,7,7
1900-01-01 21:50:00,1733781,7,7,7,7
1900-01-01 21:50:00,1733781,7,7,7,7
1900-01-01 21:50:00,1733781,7,7,7,7
1900-01-01 21:50:00,1733781,7,8,8,8
1900-01-01 21:50:00,1733781,6,7,7,7
1900-01-01 21:50:00,1733781,7,7,7,7
1900-01-01 22:00:00,1733781,6,7,7,7
1900-01-01 22:00:00,1733781,7,7,7,7
1900-01-01 22:00:00,1733781,7,7,7,7
1900-01-01 22:00:00,1733781,6,7,7,7
1900-01-01 22:00:00,1733781,7,7,7,7
1900-01-01 22:00:00,1733781,7,8,8,8
1900-01-01 22:00:00,1733781,7,8,9,9
1900-01-01 22:00:00,1733781,7,7,7,7
1900-01-01 22:10:00,1733781,7,8,8,8
1900-01-01 22:10:00,1733781,7,7,7,7
1900-01-01 22:10:00,1733781,7,8,8,8
1900-01-01 22:10:00,1733781,7,7,7,7
1900-01-01 22:10:00,1733781,7,8,8,8
1900-01-01 16:10:00,1734161,3,3,3,3
1900-01-01 16:10:00,1734161,3,3,3,3
1900-01-01 16:10:00,1734161,3,3,3,3
1900-01-01 16:10:00,1734161,3,3,3,3
1900-01-01 16:10:00,1734161,3,3,3,3
1900-01-01 16:20:00,1734161,3,3,3,3
1900-01-01 16:20:00,1734161,3,3,3,3
1900-01-01 16:20:00,1734161,3,3,3,3
1900-01-01 16:20:00,1734161,3,3,3,3
1900-01-01 16:20:00,1734161,3,3,3,3
1900-01-01 16:20:00,1734161,3,3,3,3
1900-01-01 16:20:00,1734161,3,3,3,3
1900-01-01 16:20:00,1734161,3,3,3,3
1900-01-01 16:20:00,1734161,4,4,4,4
1900-01-01 16:20:00,1734161,3,3,3,3
1900-01-01 16:30:00,1734161,4,4,4,4
1900-01-01 16:30:00,1734161,3,3,3,3
1900-01-01 16:30:00,1734161,3,3,3,3
1900-01-01 16:30:00,1734161,3,3,3,3
1900-01-01 16:30:00,1734161,3,4,4,4
1900-01-01 16:30:00,1734161,3,3,3,3
1900-01-01 16:30:00,1734161,3,3,3,3
1900-01-01 16:30:00,1734161,3,4,4,4
1900-01-01 16:30:00,1734161,3,3,3,3
1900-01-01 16:30:00,1734161,3,3,3,3
1900-01-01 16:30:00,1734161,3,4,4,4
1900-01-01 16:40:00,1734161,3,3,3,3
1900-01-01 16:40:00,1734161,3,3,3,3
1900-01-01 16:40:00,1734161,3,4,4,4
1900-01-01 16:40:00,1734161,3,3,3,3
1900-01-01 16:40:00,1734161,2,3,3,3
1900-01-01 16:40:00,1734161,3,3,3,3
1900-01-01 16:40:00,1734161,3,4,4,4
1900-01-01 16:40:00,1734161,3,3,3,3
1900-01-01 16:40:00,1734161,3,3,3,3
1900-01-01 16:40:00,1734161,3,4,4,4
1900-01-01 16:40:00,1734161,3,4,4,4
1900-01-01 16:50:00,1734161,3,3,3,3
1900-01-01 16:50:00,1734161,3,4,4,4
1900-01-01 16:50:00,1734161,3,3,3,3
1900-01-01 16:50:00,1734161,3,4,4,4
1900-01-01 16:50:00,1734161,3,3,3,3
1900-01-01 16:50:00,1734161,3,3,3,3
1900-01-01 16:50:00,1734161,3,3,3,3
1900-01-01 16:50:00,1734161,3,4,4,4
1900-01-01 16:50:00,1734161,3,3,3,3
1900-01-01 16:50:00,1734161,3,4,4,4
1900-01-01 16:50:00,1734161,3,4,4,4
1900-01-01 17:00:00,1734161,3,3,3,3
1900-01-01 17:00:00,1734161,3,3,3,3
1900-01-01 17:00:00,1734161,4,4,4,4
